0.322 0.322 0.322 0.170 0.266 0.427 0.427 0.270 0.270 0.277 0.277 0.277 0.170 0.390 0.449 0.200 0.259 0.259 0.283 0.500 0.401 0.170 0.264 0.299 0.299 0.565 0.527 0.241 0.533 0.417 0.170 0.296 0.296 0.173 0.519 0.564 0.257 0.365 0.365 0.315 0.515 0.313 0.170 0.285 0.575 0.344 0.327 0.622 0.377 0.345 0.521 0.337 0.491 0.321 0.296 0.481 0.340 0.170 0.254 0.496 0.328 0.606 0.507 0.245 0.501 0.403 0.378 0.494 0.264 0.170 0.319 0.571 0.354 0.272 0.272 0.170 0.304 0.304 0.233 0.388 0.450 0.442 0.452 0.271 0.170 0.348 0.370 0.267 0.393 0.436 0.265 0.265 0.265 0.325 0.564 0.335 0.346 0.535 0.272 0.200 0.526 0.466 0.439 0.660 0.281 0.240 0.240 0.240 0.170 0.362 0.467 0.334 0.439 0.433 0.278 0.446 0.413 0.170 0.371 0.502 0.253 0.291 0.508 0.349 0.485 0.518 0.251 0.540 0.421 0.319 0.367 0.367 0.274 0.307 0.307 0.170 0.328 0.692 0.376 0.323 0.323 0.256 0.531 0.361 0.298 0.577 0.418 0.170 0.351 0.694 0.349 0.493 0.361 0.170 0.268 0.560 0.365 0.371 0.371 0.256 0.302 0.302 0.280 0.337 0.332 0.333 0.530 0.290 0.170 0.448 0.449 0.310 0.649 0.373 0.388 0.695 0.339 0.403 0.409 0.319 0.170 0.267 0.267 0.237 0.415 0.403 0.219 0.501 0.405 0.382 0.430 0.264 0.269 0.273 0.273 0.299 0.444 0.312 0.170 0.355 0.624 0.308 0.266
0.170 0.170 0.170 0.294 0.323 0.323 0.170 0.170 0.170 0.306 0.306 0.306 0.170 0.208 0.208 0.200 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.231 0.329 0.329 0.216 0.216 0.216 0.193 0.193 0.193 0.170 0.311 0.311 0.308 0.309 0.309 0.228 0.228 0.228 0.170 0.285 0.342 0.342 0.259 0.259 0.334 0.334 0.261 0.200 0.289 0.293 0.293 0.186 0.186 0.170 0.254 0.309 0.309 0.442 0.442 0.332 0.193 0.193 0.193 0.277 0.277 0.214 0.239 0.239 0.261 0.261 0.261 0.170 0.170 0.170 0.170 0.349 0.349 0.227 0.285 0.285 0.170 0.170 0.170 0.170 0.239 0.239 0.253 0.370 0.354 0.245 0.245 0.245 0.346 0.360 0.272 0.200 0.362 0.362 0.356 0.356 0.281 0.170 0.170 0.170 0.192 0.388 0.388 0.173 0.212 0.212 0.217 0.228 0.228 0.170 0.219 0.219 0.255 0.255 0.255 0.209 0.304 0.304 0.209 0.218 0.218 0.218 0.202 0.202 0.170 0.170 0.170 0.170 0.328 0.338 0.338 0.225 0.225 0.256 0.314 0.314 0.202 0.202 0.202 0.170 0.342 0.440 0.368 0.196 0.196 0.170 0.279 0.279 0.279 0.170 0.170 0.176 0.176 0.176 0.170 0.245 0.273 0.273 0.247 0.247 0.170 0.170 0.170 0.310 0.376 0.373 0.309 0.309 0.309 0.296 0.296 0.296 0.170 0.170 0.170 0.170 0.237 0.275 0.275 0.299 0.299 0.170 0.170 0.170 0.170 0.170 0.170 0.234 0.234 0.234 0.170 0.302 0.302 0.302 0.261
0.315 0.384 0.262 0.294 0.589 0.341 0.274 0.404 0.308 0.392 0.691 0.335 0.346 0.447 0.276 0.170 0.332 0.503 0.387 0.331 0.331 0.331 0.292 0.292 0.231 0.531 0.410 0.235 0.546 0.438 0.321 0.484 0.311 0.170 0.338 0.613 0.308 0.464 0.400 0.293 0.559 0.385 0.170 0.414 0.563 0.245 0.332 0.510 0.424 0.605 0.261 0.170 0.289 0.624 0.387 0.288 0.310 0.310 0.333 0.333 0.180 0.282 0.532 0.332 0.386 0.348 0.170 0.403 0.490 0.319 0.343 0.290 0.264 0.554 0.370 0.235 0.247 0.247 0.421 0.421 0.273 0.227 0.569 0.457 0.170 0.274 0.281 0.281 0.362 0.422 0.253 0.504 0.354 0.326 0.390 0.305 0.170 0.284 0.332 0.332 0.259 0.259 0.280 0.495 0.344 0.170 0.257 0.257 0.214 0.482 0.439 0.170 0.380 0.411 0.217 0.452 0.360 0.224 0.400 0.400 0.299 0.611 0.398 0.170 0.254 0.254 0.254 0.299 0.477 0.300 0.467 0.398 0.170 0.401 0.401 0.238 0.306 0.306 0.268 0.403 0.569 0.356 0.583 0.314 0.378 0.404 0.319 0.170 0.342 0.639 0.368 0.280 0.484 0.384 0.354 0.641 0.349 0.275 0.275 0.275 0.414 0.344 0.170 0.245 0.521 0.372 0.246 0.246 0.255 0.322 0.322 0.170 0.464 0.471 0.174 0.311 0.436 0.370 0.664 0.339 0.170 0.348 0.414 0.332 0.237 0.489 0.356 0.261 0.261 0.174 0.315 0.315 0.170 0.273 0.273 0.295 0.474 0.285 0.170 0.399 0.544 0.328 0.270
0.315 0.429 0.262 0.294 0.313 0.313 0.274 0.420 0.308 0.392 0.421 0.335 0.346 0.455 0.276 0.170 0.332 0.595 0.387 0.337 0.699 0.372 0.456 0.381 0.231 0.312 0.312 0.235 0.459 0.438 0.321 0.439 0.311 0.170 0.335 0.335 0.308 0.294 0.294 0.293 0.458 0.385 0.170 0.389 0.389 0.245 0.332 0.553 0.369 0.351 0.261 0.170 0.289 0.383 0.383 0.288 0.592 0.356 0.413 0.432 0.180 0.258 0.258 0.258 0.463 0.348 0.170 0.340 0.340 0.319 0.534 0.290 0.264 0.372 0.370 0.235 0.470 0.342 0.448 0.652 0.273 0.227 0.399 0.399 0.170 0.274 0.588 0.381 0.362 0.415 0.238 0.238 0.238 0.326 0.531 0.305 0.170 0.284 0.559 0.332 0.525 0.322 0.280 0.413 0.344 0.170 0.367 0.455 0.214 0.243 0.243 0.170 0.380 0.430 0.217 0.348 0.348 0.224 0.547 0.441 0.299 0.442 0.398 0.170 0.279 0.531 0.338 0.299 0.381 0.300 0.404 0.398 0.170 0.482 0.618 0.238 0.336 0.532 0.268 0.403 0.460 0.356 0.417 0.314 0.378 0.650 0.319 0.170 0.270 0.270 0.270 0.280 0.505 0.384 0.354 0.424 0.349 0.295 0.521 0.292 0.403 0.344 0.170 0.245 0.344 0.344 0.350 0.529 0.274 0.541 0.372 0.170 0.354 0.354 0.174 0.311 0.544 0.370 0.413 0.339 0.170 0.348 0.605 0.332 0.237 0.317 0.317 0.574 0.376 0.174 0.430 0.422 0.170 0.329 0.578 0.316 0.346 0.285 0.170 0.399 0.569 0.328 0.270
0.285 0.309 0.309 0.170 0.230 0.230 0.203 0.256 0.256 0.256 0.179 0.179 0.179 0.245 0.245 0.245 0.216 0.216 0.216 0.375 0.378 0.372 0.296 0.296 0.170 0.265 0.265 0.265 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.235 0.235 0.197 0.170 0.170 0.170 0.192 0.192 0.192 0.298 0.327 0.275 0.372 0.380 0.280 0.288 0.334 0.334 0.260 0.260 0.180 0.295 0.321 0.319 0.238 0.238 0.202 0.185 0.185 0.266 0.266 0.266 0.170 0.270 0.270 0.235 0.329 0.329 0.299 0.299 0.273 0.170 0.362 0.362 0.245 0.418 0.418 0.374 0.170 0.170 0.180 0.180 0.180 0.241 0.241 0.241 0.170 0.284 0.284 0.285 0.347 0.322 0.207 0.299 0.299 0.170 0.324 0.324 0.214 0.170 0.170 0.170 0.180 0.180 0.180 0.170 0.170 0.224 0.264 0.264 0.170 0.170 0.170 0.170 0.279 0.363 0.338 0.263 0.263 0.244 0.257 0.257 0.257 0.366 0.366 0.238 0.298 0.298 0.268 0.242 0.242 0.242 0.170 0.170 0.293 0.293 0.293 0.170 0.170 0.170 0.362 0.384 0.356 0.181 0.170 0.170 0.205 0.295 0.312 0.292 0.170 0.170 0.273 0.417 0.405 0.170 0.350 0.379 0.274 0.306 0.306 0.170 0.170 0.170 0.259 0.259 0.259 0.225 0.293 0.317 0.375 0.375 0.266 0.266 0.271 0.271 0.278 0.393 0.376 0.174 0.281 0.281 0.177 0.329 0.372 0.316 0.170 0.170 0.197 0.197 0.197 0.183 0.170
0.285 0.561 0.331 0.170 0.406 0.471 0.203 0.350 0.534 0.269 0.279 0.453 0.335 0.321 0.620 0.395 0.547 0.330 0.170 0.457 0.624 0.294 0.629 0.385 0.170 0.375 0.641 0.341 0.339 0.339 0.267 0.414 0.414 0.193 0.325 0.363 0.296 0.252 0.252 0.252 0.381 0.436 0.201 0.387 0.387 0.170 0.345 0.345 0.210 0.298 0.478 0.275 0.372 0.584 0.280 0.446 0.391 0.334 0.523 0.320 0.170 0.295 0.565 0.319 0.387 0.451 0.359 0.479 0.276 0.312 0.548 0.363 0.170 0.464 0.562 0.219 0.289 0.386 0.386 0.389 0.460 0.257 0.467 0.615 0.245 0.481 0.556 0.217 0.375 0.375 0.239 0.445 0.367 0.265 0.417 0.417 0.179 0.342 0.342 0.170 0.412 0.485 0.207 0.531 0.497 0.170 0.351 0.559 0.434 0.531 0.288 0.170 0.245 0.305 0.305 0.454 0.532 0.337 0.441 0.364 0.170 0.269 0.269 0.258 0.459 0.459 0.170 0.447 0.595 0.244 0.361 0.538 0.262 0.518 0.535 0.179 0.413 0.428 0.196 0.297 0.614 0.415 0.358 0.358 0.260 0.260 0.253 0.333 0.340 0.275 0.362 0.712 0.356 0.170 0.350 0.411 0.352 0.493 0.424 0.170 0.323 0.323 0.308 0.597 0.405 0.292 0.439 0.374 0.358 0.379 0.243 0.170 0.312 0.317 0.299 0.504 0.328 0.170 0.293 0.556 0.434 0.615 0.261 0.170 0.373 0.642 0.339 0.243 0.243 0.170 0.313 0.456 0.306 0.369 0.379 0.256 0.314 0.314 0.351 0.505 0.298 0.190 0.505
0.285 0.308 0.308 0.170 0.379 0.379 0.203 0.350 0.363 0.269 0.279 0.436 0.335 0.321 0.471 0.395 0.520 0.330 0.170 0.336 0.336 0.294 0.388 0.385 0.170 0.375 0.452 0.341 0.354 0.547 0.267 0.465 0.511 0.193 0.325 0.537 0.296 0.349 0.521 0.260 0.344 0.344 0.201 0.545 0.483 0.170 0.374 0.453 0.210 0.246 0.246 0.246 0.272 0.272 0.272 0.427 0.391 0.334 0.444 0.320 0.170 0.292 0.292 0.292 0.352 0.352 0.359 0.450 0.276 0.312 0.460 0.363 0.170 0.413 0.413 0.219 0.289 0.655 0.418 0.389 0.491 0.257 0.350 0.350 0.245 0.271 0.271 0.217 0.594 0.500 0.239 0.426 0.367 0.265 0.616 0.427 0.179 0.552 0.535 0.170 0.388 0.388 0.207 0.386 0.386 0.170 0.351 0.513 0.434 0.574 0.288 0.170 0.245 0.531 0.383 0.454 0.539 0.337 0.621 0.364 0.170 0.347 0.465 0.258 0.643 0.467 0.170 0.429 0.429 0.244 0.361 0.366 0.262 0.330 0.330 0.179 0.413 0.448 0.196 0.297 0.471 0.415 0.375 0.468 0.356 0.520 0.253 0.333 0.535 0.275 0.335 0.335 0.335 0.170 0.350 0.653 0.352 0.393 0.393 0.170 0.407 0.682 0.308 0.260 0.260 0.292 0.553 0.374 0.358 0.483 0.243 0.170 0.312 0.563 0.299 0.327 0.327 0.170 0.290 0.290 0.320 0.320 0.261 0.170 0.373 0.441 0.348 0.522 0.272 0.170 0.313 0.442 0.306 0.369 0.531 0.256 0.344 0.496 0.351 0.453 0.298 0.190 0.558
0.179 0.179 0.179 0.170 0.249 0.249 0.249 0.312 0.312 0.210 0.313 0.321 0.321 0.184 0.184 0.184 0.170 0.170 0.170 0.170 0.170 0.170 0.186 0.186 0.186 0.170 0.170 0.170 0.380 0.383 0.333 0.244 0.244 0.241 0.257 0.257 0.257 0.349 0.357 0.260 0.170 0.170 0.256 0.298 0.298 0.170 0.318 0.318 0.210 0.221 0.221 0.221 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.170 0.285 0.285 0.247 0.170 0.170 0.340 0.340 0.284 0.170 0.170 0.170 0.170 0.372 0.372 0.321 0.186 0.186 0.186 0.170 0.170 0.170 0.170 0.170 0.217 0.342 0.342 0.170 0.308 0.308 0.265 0.275 0.275 0.179 0.372 0.372 0.229 0.338 0.338 0.291 0.325 0.285 0.170 0.170 0.170 0.192 0.192 0.192 0.170 0.245 0.323 0.323 0.174 0.174 0.260 0.260 0.260 0.170 0.308 0.308 0.258 0.266 0.266 0.170 0.170 0.170 0.170 0.215 0.215 0.185 0.170 0.170 0.170 0.224 0.224 0.224 0.213 0.213 0.279 0.279 0.279 0.348 0.348 0.253 0.268 0.268 0.268 0.170 0.170 0.170 0.285 0.291 0.291 0.291 0.170 0.170 0.172 0.392 0.392 0.308 0.170 0.170 0.227 0.227 0.227 0.222 0.222 0.222 0.170 0.293 0.293 0.293 0.190 0.190 0.268 0.296 0.296 0.170 0.170 0.170 0.170 0.170 0.170 0.348 0.377 0.272 0.308 0.358 0.299 0.179 0.246 0.246 0.308 0.315 0.315 0.246 0.170 0.170 0.190 0.277
0.283 0.423 0.302 0.170 0.278 0.532 0.345 0.495 0.573 0.210 0.313 0.640 0.355 0.255 0.420 0.322 0.358 0.358 0.186 0.303 0.303 0.229 0.273 0.540 0.421 0.354 0.316 0.170 0.380 0.703 0.333 0.372 0.513 0.241 0.387 0.527 0.244 0.257 0.257 0.170 0.265 0.265 0.265 0.493 0.322 0.170 0.504 0.580 0.209 0.400 0.604 0.323 0.321 0.321 0.302 0.308 0.308 0.252 0.286 0.487 0.417 0.355 0.355 0.170 0.390 0.543 0.247 0.376 0.404 0.402 0.629 0.284 0.218 0.429 0.404 0.170 0.464 0.502 0.189 0.350 0.376 0.291 0.327 0.327 0.321 0.453 0.403 0.170 0.315 0.315 0.204 0.387 0.431 0.313 0.563 0.397 0.170 0.340 0.369 0.305 0.482 0.365 0.291 0.487 0.285 0.170 0.251 0.393 0.345 0.415 0.415 0.321 0.387 0.315 0.179 0.434 0.434 0.383 0.383 0.293 0.170 0.279 0.279 0.279 0.295 0.437 0.390 0.433 0.469 0.219 0.480 0.510 0.300 0.344 0.344 0.170 0.345 0.495 0.267 0.431 0.456 0.303 0.640 0.398 0.279 0.542 0.387 0.406 0.427 0.306 0.325 0.325 0.325 0.299 0.551 0.307 0.297 0.297 0.297 0.327 0.444 0.285 0.385 0.395 0.254 0.170 0.240 0.451 0.343 0.284 0.256 0.170 0.362 0.571 0.313 0.433 0.446 0.268 0.580 0.385 0.224 0.345 0.345 0.224 0.423 0.417 0.170 0.386 0.430 0.319 0.514 0.299 0.334 0.552 0.380 0.308 0.628 0.353 0.266 0.266 0.266 0.170 0.277
0.283 0.405 0.302 0.170 0.278 0.374 0.345 0.393 0.393 0.210 0.313 0.347 0.347 0.255 0.392 0.322 0.450 0.481 0.186 0.486 0.603 0.229 0.273 0.508 0.421 0.585 0.316 0.170 0.330 0.330 0.330 0.371 0.371 0.241 0.387 0.395 0.244 0.480 0.365 0.170 0.378 0.642 0.340 0.290 0.290 0.170 0.395 0.395 0.209 0.400 0.502 0.323 0.334 0.597 0.302 0.418 0.581 0.252 0.286 0.577 0.417 0.427 0.423 0.170 0.352 0.352 0.247 0.376 0.417 0.346 0.346 0.284 0.218 0.474 0.404 0.170 0.281 0.281 0.189 0.350 0.564 0.291 0.334 0.635 0.321 0.583 0.403 0.170 0.449 0.517 0.204 0.271 0.271 0.313 0.518 0.397 0.170 0.340 0.580 0.305 0.255 0.255 0.251 0.251 0.251 0.170 0.251 0.458 0.345 0.432 0.674 0.321 0.544 0.315 0.179 0.476 0.460 0.394 0.639 0.293 0.170 0.336 0.649 0.376 0.295 0.592 0.390 0.433 0.493 0.219 0.450 0.450 0.300 0.665 0.406 0.170 0.345 0.389 0.267 0.401 0.401 0.303 0.422 0.398 0.279 0.448 0.387 0.406 0.655 0.306 0.354 0.708 0.370 0.299 0.321 0.307 0.348 0.666 0.362 0.327 0.440 0.285 0.385 0.543 0.254 0.170 0.240 0.374 0.349 0.519 0.256 0.170 0.362 0.438 0.313 0.419 0.419 0.268 0.356 0.356 0.224 0.457 0.350 0.224 0.517 0.417 0.170 0.386 0.639 0.319 0.248 0.248 0.334 0.535 0.380 0.308 0.346 0.346 0.312 0.603 0.366 0.170 0.277
